Stock,Date,EPS % change,Slope of Best Fit Line,Decision,Previous Close,Day Open,Open Result,% Change Open,Day Close,Close Result,% Change Close
clar,03/09/2020,n/a,0.0156,n/a,10.380000114440918,11.239999771118164,n/a,0.0828516037760725,11.229999542236328,n/a,0.0818881905996195
dcph,03/09/2020,-0.31395,-1.9661,Buy,47.189998626708984,47.0,Incorrect,-0.004026247769404414,49.9900016784668,Correct,0.05933467118545419
flmn,03/09/2020,-0.64285,0.15259999999999999,Do nothing,2.700000047683716,2.990000009536743,n/a,0.10740739138201623,2.700000047683716,n/a,0.0
fnv,03/09/2020,1.04166,-1.716,Do nothing,107.66999816894531,107.80999755859375,n/a,0.0013002636948945057,108.08000183105469,n/a,0.0038079657200888687
hnrg,03/09/2020,-1.11111,0.1848,Do nothing,0.8100000023841858,0.8799999952316284,n/a,0.08641974400173075,1.1100000143051147,n/a,0.3703703839974039
imxi,03/09/2020,0.53846,0.024399999999999998,Short,9.180000305175781,7.710000038146973,Correct,-0.16013074271903965,9.300000190734863,Incorrect,0.013071882523949899
orgo,03/09/2020,n/a,0.1436,n/a,3.0899999141693115,3.640000104904175,n/a,0.17799359417869773,2.940000057220459,n/a,-0.048543644373911635
qtrx,03/09/2020,0.09523,0.0649,Short,19.299999237060547,20.010000228881836,Incorrect,0.03678761761077792,19.799999237060547,Incorrect,0.025906736775402672
sibn,03/09/2020,-0.54545,-0.1237,Buy,15.479999542236328,16.25,Correct,0.04974163310940468,15.789999961853027,Correct,0.020025867492494433
sfix,03/09/2020,-0.5,0.1833,Do nothing,21.209999084472656,15.0,n/a,-0.29278639097249426,15.859999656677246,n/a,-0.2522394935750855
sncr,03/09/2020,0.75581,0.0795,Short,4.309999942779541,4.360000133514404,Incorrect,0.011600972482291473,4.21999979019165,Correct,-0.02088170621409546
trec,03/09/2020,0.92857,0.1298,Short,4.690000057220459,5.0,Incorrect,0.06609806801649877,4.710000038146973,Incorrect,0.00426438820522461
prts,03/09/2020,n/a,-0.0772,n/a,2.3499999046325684,2.3499999046325684,n/a,0.0,2.6700000762939453,n/a,0.13617029133939912
mtn,03/09/2020,0.08167,-0.9276,Do nothing,182.0,174.0,n/a,-0.04395604395604396,177.89999389648438,n/a,-0.022527506063272664
xene,03/09/2020,1.41379,-0.24430000000000002,Do nothing,12.119999885559082,12.359999656677246,n/a,0.01980196150035633,12.859999656677246,n/a,0.06105608730243224
bbw,03/11/2020,7.19999,0.1017,Short,3.0399999618530273,3.0799999237060547,Incorrect,0.0131578823536055,2.7300000190734863,Correct,-0.10197366666760779
dq,03/11/2020,-0.28346,-0.9918,Buy,56.849998474121094,59.0,Correct,0.037818849315495,57.70000076293945,Correct,0.014951667750796725
expr,03/11/2020,-0.05263,-0.0377,Buy,2.4800000190734863,2.4100000858306885,Incorrect,-0.028225779316303965,2.299999952316284,Incorrect,-0.07258067152130472
iea,03/11/2020,1.15873,0.0591,Short,2.5399999618530273,2.890000104904175,Incorrect,0.13779533397937885,2.0399999618530273,Correct,-0.19685039665718373
inmb,03/11/2020,n/a,0.2614,n/a,3.799999952316284,3.621000051498413,n/a,-0.047105237648427334,4.800000190734863,n/a,0.26315796078077064
inse,03/11/2020,-0.73913,0.0611,Do nothing,5.349999904632568,4.860000133514404,n/a,-0.09158874389770978,5.03000020980835,n/a,-0.05981302813615582
lcut,03/11/2020,0.81818,0.137,Short,6.380000114440918,6.489999771118164,Incorrect,0.01724132518873558,6.389999866485596,Incorrect,0.0015673592265372579
lqda,03/11/2020,0.16129,0.32439999999999997,Short,3.559999942779541,3.119999885559082,Correct,-0.12359552367771112,3.6600000858306885,Incorrect,0.028089928274850014
mux,03/11/2020,0.83333,0.0197,Short,0.8899999856948853,0.8700000047683716,Correct,-0.022471889042670362,0.7990000247955322,Correct,-0.1022471487213598
pdd,03/11/2020,0.1875,-0.8655,Do nothing,37.689998626708984,35.5,n/a,-0.058105563982616966,35.060001373291016,n/a,-0.06977971210522209
unfi,03/11/2020,-0.38636,0.234,Do nothing,6.78000020980835,6.869999885559082,n/a,0.013274288048034802,6.75,n/a,-0.004424809569319708
vra,03/11/2020,1.08,0.1035,Short,6.389999866485596,6.019999980926514,Correct,-0.05790295669639449,5.809999942779541,Correct,-0.09076681311811137
xers,03/11/2020,-0.2653,0.2539,Do nothing,2.009999990463257,1.909999966621399,n/a,-0.049751255878767595,2.2200000286102295,n/a,0.1044776314146015
apei,03/10/2020,-0.32727,0.35569999999999996,Do nothing,21.18000030517578,19.549999237060547,n/a,-0.0769594449777656,20.510000228881836,n/a,-0.031633619765822976
apto,03/10/2020,0.17647,-0.2041,Do nothing,7.079999923706055,7.0,n/a,-0.011299424374029993,5.840000152587891,n/a,-0.17514121249722855
aspu,03/10/2020,0.6923,-0.2068,Do nothing,7.96999979019165,7.599999904632568,n/a,-0.0464240772019123,6.340000152587891,n/a,-0.20451689843326382
cdmo,03/10/2020,0.4,-0.11560000000000001,Do nothing,5.989999771118164,4.460000038146973,n/a,-0.2554256746967427,4.510000228881836,n/a,-0.2470783971265585
bbx,03/10/2020,n/a,0.06760000000000001,n/a,2.690000057220459,2.640000104904175,n/a,-0.01858734247312562,2.369999885559082,n/a,-0.11895916909088428
bxc,03/10/2020,0.81609,0.5272,Short,6.579999923706055,5.96999979019165,Correct,-0.09270518853909558,5.53000020980835,Correct,-0.15957442645475192
cstl,03/10/2020,n/a,-0.8752,n/a,29.360000610351562,33.369998931884766,n/a,0.13658032146359642,28.969999313354492,n/a,-0.013283422646100563
ccxi,03/10/2020,-0.28571,-1.4088999999999998,Buy,45.779998779296875,45.779998779296875,Incorrect,0.0,41.540000915527344,Incorrect,-0.09261681906568746
cdxc,03/10/2020,0.2,0.0178,Short,3.430000066757202,3.5,Incorrect,0.02040814340536656,3.680000066757202,Incorrect,0.07288629595752619
clne,03/10/2020,n/a,0.032799999999999996,n/a,2.0199999809265137,1.8300000429153442,n/a,-0.0940593761411929,1.3200000524520874,n/a,-0.34653462132873747
cldr,03/10/2020,0.46341,-0.0367,Do nothing,7.849999904632568,8.279999732971191,n/a,0.054777048861473825,7.889999866485596,n/a,0.005095536603691157
flgt,03/10/2020,n/a,-0.4704,n/a,15.25,14.5,n/a,-0.04918032786885246,10.0600004196167,n/a,-0.34032784133660987
iii,03/10/2020,4.0,0.0421,Short,2.7300000190734863,2.690000057220459,Correct,-0.01465200057639656,2.5,Correct,-0.08424909064709248
kfy,03/10/2020,-0.09876,0.2886,Do nothing,31.559999465942383,29.889999389648438,n/a,-0.05291508569561628,27.780000686645508,n/a,-0.11977182646584066
loma,03/10/2020,n/a,0.2554,n/a,4.940000057220459,4.849999904632568,n/a,-0.018218654158990055,4.889999866485596,n/a,-0.010121495982936567
nex,03/10/2020,-2.81818,0.1864,Do nothing,2.059999942779541,2.0199999809265137,n/a,-0.019417457749564656,1.5399999618530273,n/a,-0.2524271822186956
pam,03/10/2020,-1.22185,0.7756000000000001,Do nothing,11.819999694824219,11.40999984741211,n/a,-0.0346869592214661,11.0,n/a,-0.0693739184429322
petq,03/10/2020,0.33333,0.1163,Short,26.170000076293945,23.610000610351562,Correct,-0.09782191281922671,22.59000015258789,Correct,-0.13679785683107398
ptgx,03/10/2020,-0.10526,0.17350000000000002,Do nothing,7.630000114440918,7.329999923706055,n/a,-0.03931850409373756,7.159999847412109,n/a,-0.061598985580519544
rmed,03/10/2020,-0.00847,0.1389,Do nothing,1.409999966621399,1.3200000524520874,n/a,-0.0638297278722401,1.2599999904632568,n/a,-0.10638296433266427
resn,03/10/2020,0.07999,0.0392,Short,1.3600000143051147,1.3700000047683716,Incorrect,0.007352934086817846,1.1799999475479126,Correct,-0.13235298887049812
snss,03/10/2020,0.4375,0.0281,Short,0.9599999785423279,0.7300000190734863,Correct,-0.2395832964684806,0.6299999952316284,Correct,-0.34374999029872294
tact,03/10/2020,-0.75,-0.0723,Buy,8.649999618530273,7.809999942779541,Incorrect,-0.09710979338672587,8.460000038146973,Incorrect,-0.021965270377154504
hear,03/10/2020,-0.4436,0.1654,Do nothing,5.519999980926514,6.090000152587891,n/a,0.10326090102009462,5.75,n/a,0.041666670265980976
vslr,03/10/2020,0.05479,-0.1517,Do nothing,9.59000015258789,8.079999923706055,n/a,-0.15745570436454662,8.25,n/a,-0.13972889794233084
sjr,04/09/2020,0.17391,0.12040000000000001,Short,16.3700008392334,16.31999969482422,Correct,-0.003054437498215866,16.3700008392334,Incorrect,0.0
slp,04/09/2020,0.16666,-0.35760000000000003,Do nothing,35.95000076293945,34.279998779296875,n/a,-0.046453461702403324,35.95000076293945,n/a,0.0
wdfc,04/09/2020,0.0614,-1.1874,Do nothing,175.41000366210938,176.5500030517578,n/a,0.0064990557314188735,175.41000366210938,n/a,0.0
strt,04/24/2020,-0.30434,0.3387,Do nothing,14.170000076293945,13.149999618530273,n/a,-0.07198309472630893,14.15999984741211,n/a,-0.0007057324508110673
